Day,PriceChange
1.0,0.4967141530112327
2.0,-0.13826430117118466
3.0,0.6476885381006925
4.0,1.5230298564080254
5.0,-0.23415337472333597
6.0,-0.23413695694918055
7.0,1.5792128155073915
8.0,0.7674347291529088
9.0,-0.4694743859349521
10.0,0.5425600435859647
11.0,-0.46341769281246226
12.0,-0.46572975357025687
13.0,0.24196227156603412
14.0,-1.913280244657798
15.0,-1.7249178325130328
16.0,-0.5622875292409727
17.0,-1.0128311203344238
18.0,0.3142473325952739
19.0,-0.9080240755212109
20.0,-1.4123037013352915
21.0,1.465648768921554
22.0,-0.22577630048653566
23.0,0.06752820468792384
24.0,-1.4247481862134568
25.0,-0.5443827245251827
26.0,0.11092258970986608
27.0,-1.1509935774223028
28.0,0.37569801834567196
29.0,-0.600638689918805
30.0,-0.2916937497932768
31.0,-0.6017066122293969
32.0,1.8522781845089378
33.0,-0.013497224737933921
34.0,-1.0577109289559004
35.0,0.822544912103189
36.0,-1.2208436499710222
37.0,0.2088635950047554
38.0,-1.9596701238797756
39.0,-1.3281860488984305
40.0,0.19686123586912352
41.0,0.7384665799954104
42.0,0.1713682811899705
43.0,-0.11564828238824053
44.0,-0.3011036955892888
45.0,-1.4785219903674274
46.0,-0.7198442083947086
47.0,-0.4606387709597875
48.0,1.0571222262189157
49.0,0.3436182895684614
50.0,-1.763040155362734
51.0,0.324083969394795
52.0,-0.38508228041631654
53.0,-0.6769220003059587
54.0,0.6116762888408679
55.0,1.030999522495951
56.0,0.9312801191161986
57.0,-0.8392175232226385
58.0,-0.3092123758512146
59.0,0.33126343140356396
60.0,0.9755451271223592
61.0,-0.47917423784528995
62.0,-0.18565897666381712
63.0,-1.1063349740060282
64.0,-1.1962066240806708
65.0,0.812525822394198
66.0,1.356240028570823
67.0,-0.07201012158033385
68.0,1.0035328978920242
69.0,0.36163602504763415
70.0,-0.6451197546051243
71.0,0.36139560550841393
72.0,1.5380365664659692
73.0,-0.03582603910995154
74.0,1.5646436558140062
75.0,-2.6197451040897444
76.0,0.8219025043752238
77.0,0.08704706823817121
78.0,-0.2990073504658674
79.0,0.0917607765355023
80.0,-1.9875689146008928
81.0,-0.21967188783751193
82.0,0.3571125715117464
83.0,1.477894044741516
84.0,-0.5182702182736474
85.0,-0.8084936028931876
86.0,-0.5017570435845365
87.0,0.9154021177020741
88.0,0.32875110965968446
89.0,-0.5297602037670388
90.0,0.5132674331133561
91.0,0.09707754934804039
92.0,0.9686449905328892
93.0,-0.7020530938773524
94.0,-0.3276621465977682
95.0,-0.39210815313215763
96.0,-1.4635149481321186
97.0,0.29612027706457605
98.0,0.26105527217988933
99.0,0.00511345664246089
100.0,-0.23458713337514692
101.0,-1.4153707420504142
102.0,-0.42064532276535904
103.0,-0.3427145165267695
104.0,-0.8022772692216189
105.0,-0.16128571166600914
106.0,0.4040508568145384
107.0,1.8861859012105302
108.0,0.17457781283183896
109.0,0.25755039072276437
110.0,-0.07444591576616721
111.0,-1.9187712152990415
112.0,-0.026513875449216878
113.0,0.06023020994102644
114.0,2.463242112485286
115.0,-0.19236096478112252
116.0,0.30154734233361247
117.0,-0.03471176970524331
118.0,-1.168678037619532
119.0,1.1428228145150205
120.0,0.7519330326867741
121.0,0.7910319470430469
122.0,-0.9093874547947389
123.0,1.4027943109360992
124.0,-1.4018510627922809
125.0,0.5868570938002703
126.0,2.1904556258099785
127.0,-0.9905363251306883
128.0,-0.5662977296027719
129.0,0.09965136508764122
130.0,-0.5034756541161992
131.0,-1.5506634310661327
132.0,0.06856297480602733
133.0,-1.0623037137261049
134.0,0.4735924306351816
135.0,-0.9194242342338032
136.0,1.5499344050175394
137.0,-0.7832532923362371
138.0,-0.3220615162056756
139.0,0.8135172173696698
140.0,-1.2308643164339552
141.0,0.22745993460412942
142.0,1.307142754282428
143.0,-1.6074832345612275
144.0,0.1846338585323042
145.0,0.25988279424842353
146.0,0.7818228717773104
147.0,-1.236950710878082
148.0,-1.3204566130842763
149.0,0.5219415656168976
150.0,0.29698467323318606
151.0,0.25049285034587654
152.0,0.3464482094969757
153.0,-0.6800247215784908
154.0,0.23225369716100355
155.0,0.29307247329868125
156.0,-0.7143514180263678
157.0,1.8657745111447566
158.0,0.4738329209117875
159.0,-1.1913034972026486
160.0,0.6565536086338297
161.0,-0.9746816702273214
162.0,0.787084603742452
163.0,1.158595579007404
164.0,-0.8206823183517105
165.0,0.9633761292443218
166.0,0.4127809269364983
167.0,0.82206015999449
168.0,1.8967929826539474
169.0,-0.2453881160028705
170.0,-0.7537361643574896
171.0,-0.8895144296255233
172.0,-0.8158102849654383
173.0,-0.0771017094141042
174.0,0.3411519748166439
175.0,0.27669079933001905
176.0,0.8271832490360238
177.0,0.01300189187790702
178.0,1.4535340771573169
179.0,-0.2646568332379561
180.0,2.720169166589619
181.0,0.6256673477650062
182.0,-0.8571575564162826
183.0,-1.0708924980611123
184.0,0.4824724152431853
185.0,-0.2234627853258509
186.0,0.714000494092092
187.0,0.47323762457354485
188.0,-0.07282891265687277
189.0,-0.846793718068405
190.0,-1.5148472246858646
191.0,-0.4465149520670211
192.0,0.8563987943234723
193.0,0.21409374413020396
194.0,-1.245738778711988
195.0,0.173180925851182
196.0,0.3853173797288368
197.0,-0.883857436201133
198.0,0.1537251059455279
199.0,0.058208718445999896
200.0,-1.142970297830623
201.0,0.3577873603482833
202.0,0.5607845263682344
203.0,1.083051243175277
204.0,1.053802052034903
205.0,-1.377669367957091
206.0,-0.9378250399151228
207.0,0.5150352672086598
208.0,0.5137859509122088
209.0,0.5150476863060479
210.0,3.852731490654721
211.0,0.570890510693167
212.0,1.135565640180599
213.0,0.9540017634932023
214.0,0.651391251305798
215.0,-0.3152692446403456
216.0,0.7589692204932674
217.0,-0.7728252145375718
218.0,-0.23681860674000887
219.0,-0.48536354782910346
220.0,0.08187413938632256
221.0,2.3146585666735087
222.0,-1.867265192591748
223.0,0.6862601903745135
224.0,-1.6127158711896517
225.0,-0.47193186578943347
226.0,1.088950596967366
227.0,0.06428001909546277
228.0,-1.0777447779293061
229.0,-0.7153037092599682
230.0,0.6795977489346758
231.0,-0.7303666317171367
232.0,0.21645858958197486
233.0,0.045571839903813784
234.0,-0.6516003476058171
235.0,2.1439440893253257
236.0,0.6339190223180112
237.0,-2.025142586657607
238.0,0.18645431476942764
239.0,-0.661786464768388
240.0,0.852433334796224
241.0,-0.7925207384327007
242.0,-0.11473644146689901
243.0,0.5049872789804571
244.0,0.8657551941701215
245.0,-1.2002964070557762
246.0,-0.3345012358409484
247.0,-0.4749453111609562
248.0,-0.6533292325737119
249.0,1.7654542402810969
250.0,0.40498171096095553
251.0,-1.2608839543350452
252.0,0.9178619470547761
253.0,2.1221561970126332
254.0,1.0324652605511468
255.0,-1.5193699659540134
256.0,-0.48423407286625136
257.0,1.2669111491866227
258.0,-0.7076694656187807
259.0,0.44381942814622843
260.0,0.7746340534293368
261.0,-0.926930471578083
262.0,-0.05952535606180008
263.0,-3.2412673400690726
264.0,-1.0243876413342898
265.0,-0.2525681513931603
266.0,-1.2477831819648495
267.0,1.6324113039316352
268.0,-1.4301413779606327
269.0,-0.44004448669698376
270.0,0.13074057728609134
271.0,1.4412732890661155
272.0,-1.4358621511794394
273.0,1.1631637521549596
274.0,0.010233061019587049
275.0,-0.9815086510479509
276.0,0.46210347426327075
277.0,0.19905969557347003
278.0,-0.6002168771587947
279.0,0.06980208499001891
280.0,-0.3853135968617602
281.0,0.11351734525124804
282.0,0.6621306745210467
283.0,1.586016816145352
284.0,-1.237815498826849
285.0,2.1330333746562666
286.0,-1.9520877995225019
287.0,-0.15178509503558332
288.0,0.5883172064845765
289.0,0.28099186773503265
290.0,-0.6226995198205938
291.0,-0.20812225035727522
292.0,-0.4930009346588328
293.0,-0.5893647569442115
294.0,0.8496020970210246
295.0,0.35701548596504734
296.0,-0.6929095952606542
297.0,0.8995998754332507
298.0,0.30729952087660933
299.0,0.8128621188389601
300.0,0.6296288419236122
301.0,-0.8289950109220723
302.0,-0.5601810401969696
303.0,0.7472936051232618
304.0,0.6103702654334648
305.0,-0.020901593964148132
306.0,0.117327383308782
307.0,1.277664895788425
308.0,-0.5915713888358299
309.0,0.5470973811700379
310.0,-0.20219265243389406
311.0,-0.2176812032272203
312.0,1.09877685198719
313.0,0.8254163489880298
314.0,0.8135096360006385
315.0,1.305478807154329
316.0,0.02100384163275905
317.0,0.6819529712949639
318.0,-0.31026675659345604
319.0,0.3241663524884421
320.0,-0.13014305436768459
321.0,0.09699596499271819
322.0,0.5951570254369136
323.0,-0.8182206832334725
324.0,2.0923872756854602
325.0,-1.006017381499702
326.0,-1.2141886127877322
327.0,1.1581108735000678
328.0,0.7916626939629359
329.0,0.6241198170521551
330.0,0.6283455092642799
331.0,-0.012246772846914623
332.0,-0.8972543714858315
333.0,0.07580455819372633
334.0,-0.6771617115121117
335.0,0.9751197334177512
336.0,-0.14705738150213865
337.0,-0.8254971967925115
338.0,-0.32138584165299344
339.0,0.41293145427562433
340.0,-0.5637245528039747
341.0,-0.8222203955664315
342.0,0.2436872114919123
343.0,0.24496657110872277
344.0,-0.5069431753711298
345.0,-0.4710383056183228
346.0,0.2320499373576363
347.0,-1.4480843414973241
348.0,-1.4074637743765552
349.0,-0.718444221252436
350.0,-0.21344715171184725
351.0,0.3109075655980046
352.0,1.475356216949552
353.0,0.8576596232020194
354.0,-0.1599385299634271
355.0,-0.01901620790268883
356.0,-1.0025293646378088
357.0,-0.01851313599238993
358.0,-0.2886586389201383
359.0,0.3227185603380895
360.0,-0.827230943552323
361.0,0.5193465142411723
362.0,1.5327389130025777
363.0,-0.1087601484568576
364.0,0.40171172209894146
365.0,0.6901439917111125
366.0,-0.40122047188583626
367.0,0.22409248181041677
368.0,0.01259240078179486
369.0,0.09767609854883172
370.0,-0.7730097838554665
371.0,0.024510174258942714
372.0,0.49799829124544975
373.0,1.4511436077950417
374.0,0.9592708260852069
375.0,2.1531824575115563
376.0,-0.7673475628880495
377.0,0.8723206367206782
378.0,0.18334200573835174
379.0,2.1898029332176723
380.0,-0.8082982853551515
381.0,-0.8397218421807761
382.0,-0.5993926454440222
383.0,-2.123895724309807
384.0,-0.525755021680761
385.0,-0.759132661553698
386.0,0.15039378647620763
387.0,0.34175597577715944
388.0,1.8761708392158862
389.0,0.9504238381860503
390.0,-0.5769036556624031
391.0,-0.898414671348358
392.0,0.4919191715065057
393.0,-1.3202332070206422
394.0,1.8314587658543537
395.0,1.179440120721287
396.0,-0.4691756521047048
397.0,-1.7131345290908775
398.0,1.3538723741654128
399.0,-0.11453984525261789
400.0,1.2378163119734618
401.0,-1.594427658794367
402.0,-0.5993750229537729
403.0,0.005243699718183166
404.0,0.046980593764742055
405.0,-0.45006547147924364
406.0,0.6228499323474987
407.0,-1.0676204293825944
408.0,-0.1423794850212935
409.0,0.12029563171189886
410.0,0.514438834058749
411.0,0.7116148780888898
412.0,-1.1246420918378692
413.0,-1.5341141707356223
414.0,1.277676821898509
415.0,0.33231401197959165
416.0,-0.7484865365565536
417.0,1.551151975522523
418.0,0.11567463429285867
419.0,1.1792971840638264
420.0,0.06751848141010895
421.0,2.060747924881987
422.0,1.7553408424432044
423.0,-0.2489641484790735
424.0,0.9715709509543554
425.0,0.6453759495851475
426.0,1.3686315575323487
427.0,-0.9649234605801045
428.0,0.6860514599984393
429.0,1.0584244868495878
430.0,-1.7587394864231143
431.0,-1.183258512665775
432.0,-2.0392321777601006
433.0,-0.26940683444455776
434.0,0.7175422557959623
435.0,1.502357052096028
436.0,0.07409478041977519
437.0,1.6286155455712918
438.0,-1.3801014582148914
439.0,-1.7033824393551547
440.0,-0.05554769889661878
441.0,0.3840654489393073
442.0,-0.03269474809409311
443.0,-2.0674421000398766
444.0,-0.08912003951278841
445.0,-1.3044695005048532
446.0,0.6696725488300385
447.0,0.36659824609684827
448.0,-0.9398797863273552
449.0,-0.5138669173366935
450.0,-1.0592135218889516
451.0,-0.06267909727317188
452.0,0.9551423205012383
453.0,-0.9857260463355437
454.0,0.5040465155178444
455.0,-0.5302576183724408
456.0,-0.7928728322623442
457.0,-0.10703035995455783
458.0,-1.035242322419374
459.0,-0.553649305347182
460.0,-1.1978778925888485
461.0,1.9647251329163893
462.0,0.03526355197172861
463.0,-0.6997255079925856
464.0,0.213979910734222
465.0,-0.11232804969082982
466.0,-0.22096959953322298
467.0,0.6141667000434252
468.0,0.7575077100473051
469.0,-0.5305011476105275
470.0,-0.57581824064468
471.0,-0.275051697151644
472.0,-2.301921164735585
473.0,-1.5151910621985523
474.0,1.3668742674445247
475.0,1.6449677135012837
476.0,-0.24903603955637832
477.0,0.5765569630557664
478.0,0.3112501545435361
479.0,3.0788808084552377
480.0,1.1195749114345768
481.0,-0.12791759148076653
482.0,-0.9555404406004258
483.0,-1.6064463202575725
484.0,0.2034636358672231
485.0,-0.7563507452843033
486.0,-1.4222537095976742
487.0,-0.6465728842425266
488.0,-1.081548003614395
489.0,1.6871416350725648
490.0,0.8816397569494505
491.0,-0.007972641316617372
492.0,1.4799441388900259
493.0,0.0773683076476183
494.0,-0.8612842013282637
495.0,1.5231240772696573
496.0,0.5389100436846587
497.0,-1.0372461543264564
498.0,-0.1903386780836082
499.0,-0.8756182533847572
500.0,-1.382799730964336
501.0,0.9261775475316414
502.0,1.9094166404701305
503.0,-1.3985675738191412
504.0,0.5629692366905709
505.0,-0.6506425691218269
506.0,-0.48712538376469605
507.0,-0.5923939242388692
508.0,-0.863990769679816
509.0,0.04852162794482699
510.0,-0.8309501164110378
511.0,0.2704568257798388
512.0,-0.05023810944913695
513.0,-0.23894804686640975
514.0,-0.9075636620415979
515.0,-0.5767713305683327
516.0,0.755391225825756
517.0,0.5009171876243808
518.0,-0.977555244798551
519.0,0.09933230542922587
520.0,0.751387123371789
521.0,-1.6694052811213718
522.0,0.543360192379935
523.0,-0.6626237589458467
524.0,0.5705986685931593
525.0,-0.7632591565425169
526.0,-1.804882100664519
527.0,-1.6275424378831627
528.0,0.048084946661381994
529.0,0.25972250172148187
530.0,-0.9043166251044086
531.0,0.6385924587773739
532.0,-1.6615200622689599
533.0,-0.06607979864731657
534.0,-1.2110161997624567
535.0,-0.6518361078021592
536.0,0.047398671316414016
537.0,-0.8604133652839524
538.0,-0.38455554422982535
539.0,1.0062928092144405
540.0,-0.5768918695231487
541.0,0.8356921120651418
542.0,-1.129706854657618
543.0,0.5298041779152828
544.0,1.4415686206579004
545.0,-2.4716445001272893
546.0,-0.7968952554704768
547.0,0.57707212718054
548.0,-0.2030453860429927
549.0,0.37114587337130883
550.0,-0.6039851867158206
551.0,0.08658978747289992
552.0,-0.15567723539207948
553.0,1.1677820616598074
554.0,0.2544208433012131
555.0,0.3376026620752022
556.0,-0.4118769661224674
557.0,-0.48760622407249354
558.0,-0.4325581878196209
559.0,0.39445214237829684
560.0,-0.42098448082026296
561.0,0.2897748568964129
562.0,2.075400798645439
563.0,0.8711247034316923
564.0,-0.32602353216784113
565.0,1.2012139221639448
566.0,-0.4080753730215514
567.0,-2.038124535177854
568.0,-1.008086310917404
569.0,-1.8707919210258557
570.0,-0.35151348404130867
571.0,0.0184183791895517
572.0,1.6764373122752827
573.0,0.32692737376416264
574.0,-0.21910052880886424
575.0,0.8294055811834892
576.0,-2.211135309007885
577.0,0.23561455810856594
578.0,0.7708651938869668
579.0,-1.4785862457798415
580.0,1.143754043206929
581.0,0.3384964074944141
582.0,-0.4152879139008013
583.0,0.6327818661062848
584.0,2.270692857804396
585.0,0.18186625505849516
586.0,0.24822058630033608
587.0,-0.4593608995402441
588.0,-0.8498443694647918
589.0,0.8303358165442456
590.0,-0.8560838259088672
591.0,0.07156623721939247
592.0,-0.4776574467651167
